"country","name","rental_count"
"Afghanistan","Comedy","3"
"Afghanistan","Documentary","2"
"Afghanistan","New","2"
"Afghanistan","Classics","2"
"Afghanistan","Drama","2"
"Afghanistan","Sci-Fi","1"
"Afghanistan","Animation","1"
"Afghanistan","Games","1"
"Afghanistan","Foreign","1"
"Afghanistan","Children","1"
"Afghanistan","Action","1"
"Afghanistan","Travel","1"
"Algeria","Sci-Fi","12"
"Algeria","New","10"
"Algeria","Comedy","8"
"Algeria","Children","7"
"Algeria","Animation","7"
"Algeria","Drama","6"
"Algeria","Sports","6"
"Algeria","Family","6"
"Algeria","Action","5"
"Algeria","Games","4"
"Algeria","Foreign","4"
"Algeria","Music","4"
"Algeria","Classics","3"
"Algeria","Documentary","3"
"Algeria","Travel","3"
"Algeria","Horror","2"
"American Samoa","Sports","5"
"American Samoa","Travel","3"
"American Samoa","Comedy","2"
"American Samoa","Foreign","1"
"American Samoa","Action","1"
"American Samoa","Animation","1"
"American Samoa","Sci-Fi","1"
"American Samoa","Drama","1"
"American Samoa","Horror","1"
"American Samoa","Children","1"
"American Samoa","Games","1"
"American Samoa","Music","1"
"American Samoa","Classics","1"
"Angola","Comedy","7"
"Angola","Animation","7"
"Angola","Horror","5"
"Angola","Children","5"
"Angola","Classics","4"
"Angola","Music","4"
"Angola","New","4"
"Angola","Action","3"
"Angola","Foreign","3"
"Angola","Sci-Fi","3"
"Angola","Sports","2"
"Angola","Games","1"
"Angola","Drama","1"
"Angola","Documentary","1"
"Angola","Travel","1"
"Angola","Family","1"
"Anguilla","Travel","5"
"Anguilla","Sci-Fi","4"
"Anguilla","Animation","4"
"Anguilla","Children","3"
"Anguilla","Games","3"
"Anguilla","Family","3"
"Anguilla","Music","3"
"Anguilla","Drama","3"
"Anguilla","Classics","2"
"Anguilla","New","2"
"Anguilla","Comedy","1"
"Anguilla","Documentary","1"
"Anguilla","Action","1"
"Argentina","Documentary","37"
"Argentina","Family","29"
"Argentina","Sports","29"
"Argentina","Sci-Fi","28"
"Argentina","Animation","26"
"Argentina","Action","25"
"Argentina","Games","23"
"Argentina","Travel","22"
"Argentina","Drama","20"
"Argentina","Music","18"
"Argentina","Classics","18"
"Argentina","Foreign","18"
"Argentina","New","17"
"Argentina","Comedy","16"
"Argentina","Children","13"
"Argentina","Horror","13"
"Armenia","Animation","5"
"Armenia","Sci-Fi","3"
"Armenia","Games","3"
"Armenia","Foreign","3"
"Armenia","Sports","2"
"Armenia","Action","2"
"Armenia","Documentary","2"
"Armenia","Family","2"
"Armenia","Music","1"
"Armenia","Comedy","1"
"Armenia","Drama","1"
"Australia",NULL,"0"
"Austria","Family","9"
"Austria","Classics","8"
"Austria","Action","8"
"Austria","Travel","8"
"Austria","Animation","7"
"Austria","Documentary","6"
"Austria","Drama","6"
"Austria","New","5"
"Austria","Comedy","5"
"Austria","Sports","4"
"Austria","Sci-Fi","3"
"Austria","Children","3"
"Austria","Foreign","2"
"Austria","Games","2"
"Austria","Music","1"
"Austria","Horror","1"
"Azerbaijan","Horror","7"
"Azerbaijan","Foreign","7"
"Azerbaijan","Games","5"
"Azerbaijan","Sci-Fi","4"
"Azerbaijan","New","4"
"Azerbaijan","Comedy","4"
"Azerbaijan","Action","4"
"Azerbaijan","Animation","4"
"Azerbaijan","Sports","3"
"Azerbaijan","Drama","3"
"Azerbaijan","Children","3"
"Azerbaijan","Music","3"
"Azerbaijan","Family","3"
"Azerbaijan","Travel","1"
"Azerbaijan","Classics","1"
"Azerbaijan","Documentary","1"
"Bahrain","Sports","5"
"Bahrain","Family","4"
"Bahrain","Action","4"
"Bahrain","Sci-Fi","4"
"Bahrain","Travel","2"
"Bahrain","Drama","1"
"Bahrain","Documentary","1"
"Bahrain","Games","1"
"Bahrain","Foreign","1"
"Bahrain","New","1"
"Bahrain","Classics","1"
"Bangladesh","Sports","8"
"Bangladesh","Horror","8"
"Bangladesh","Games","8"
"Bangladesh","Foreign","8"
"Bangladesh","Documentary","7"
"Bangladesh","Sci-Fi","7"
"Bangladesh","Classics","7"
"Bangladesh","Music","7"
"Bangladesh","Travel","6"
"Bangladesh","Drama","5"
"Bangladesh","New","5"
"Bangladesh","Animation","5"
"Bangladesh","Comedy","5"
"Bangladesh","Action","4"
"Bangladesh","Family","3"
"Bangladesh","Children","2"
"Belarus","Action","8"
"Belarus","New","6"
"Belarus","Classics","6"
"Belarus","Travel","5"
"Belarus","Drama","5"
"Belarus","Games","5"
"Belarus","Animation","5"
"Belarus","Sports","5"
"Belarus","Family","4"
"Belarus","Sci-Fi","3"
"Belarus","Comedy","3"
"Belarus","Horror","3"
"Belarus","Documentary","2"
"Belarus","Music","2"
"Belarus","Children","2"
"Belarus","Foreign","2"
"Bolivia","Children","5"
"Bolivia","New","5"
"Bolivia","Family","5"
"Bolivia","Comedy","4"
"Bolivia","Animation","4"
"Bolivia","Documentary","4"
"Bolivia","Sports","4"
"Bolivia","Classics","3"
"Bolivia","Action","3"
"Bolivia","Sci-Fi","3"
"Bolivia","Music","3"
"Bolivia","Travel","1"
"Bolivia","Horror","1"
"Bolivia","Drama","1"
"Bolivia","Games","1"
"Brazil","Sci-Fi","64"
"Brazil","Sports","57"
"Brazil","Animation","55"
"Brazil","Drama","54"
"Brazil","Documentary","52"
"Brazil","Action","51"
"Brazil","Foreign","46"
"Brazil","New","45"
"Brazil","Family","44"
"Brazil","Children","43"
"Brazil","Horror","42"
"Brazil","Classics","42"
"Brazil","Travel","42"
"Brazil","Comedy","38"
"Brazil","Games","37"
"Brazil","Music","36"
"Brunei","Sports","5"
"Brunei","Drama","4"
"Brunei","Comedy","4"
"Brunei","Travel","3"
"Brunei","Documentary","3"
"Brunei","Children","3"
"Brunei","Horror","2"
"Brunei","Sci-Fi","2"
"Brunei","Classics","2"
"Brunei","Action","2"
"Brunei","Music","1"
"Brunei","New","1"
"Brunei","Games","1"
"Brunei","Animation","1"
"Brunei","Family","1"
"Bulgaria","Sports","7"
"Bulgaria","Foreign","7"
"Bulgaria","Sci-Fi","4"
"Bulgaria","New","4"
"Bulgaria","Documentary","4"
"Bulgaria","Drama","3"
"Bulgaria","Children","3"
"Bulgaria","Classics","3"
"Bulgaria","Music","3"
"Bulgaria","Comedy","3"
"Bulgaria","Animation","3"
"Bulgaria","Action","2"
"Bulgaria","Travel","2"
"Bulgaria","Games","1"
"Bulgaria","Horror","1"
"Cambodia","Documentary","6"
"Cambodia","Foreign","5"
"Cambodia","Sports","5"
"Cambodia","Animation","5"
"Cambodia","Action","4"
"Cambodia","Sci-Fi","4"
"Cambodia","Travel","4"
"Cambodia","Games","3"
"Cambodia","Children","3"
"Cambodia","Classics","3"
"Cambodia","Family","3"
"Cambodia","New","2"
"Cambodia","Music","2"
"Cambodia","Horror","2"
"Cambodia","Comedy","1"
"Cambodia","Drama","1"
"Cameroon","Foreign","8"
"Cameroon","Documentary","5"
"Cameroon","Action","5"
"Cameroon","Family","5"
"Cameroon","Animation","4"
"Cameroon","Horror","4"
"Cameroon","Games","4"
"Cameroon","Children","4"
"Cameroon","New","3"
"Cameroon","Music","3"
"Cameroon","Sports","3"
"Cameroon","Travel","2"
"Cameroon","Sci-Fi","2"
"Cameroon","Comedy","1"
"Cameroon","Drama","1"
"Canada","Animation","15"
"Canada","Family","14"
"Canada","Sci-Fi","14"
"Canada","Drama","11"
"Canada","Games","9"
"Canada","Music","9"
"Canada","Foreign","8"
"Canada","Comedy","8"
"Canada","Action","8"
"Canada","Children","8"
"Canada","Travel","7"
"Canada","New","6"
"Canada","Documentary","6"
"Canada","Sports","5"
"Canada","Horror","5"
"Canada","Classics","4"
"Canada",NULL,"0"
"Chad","Sports","4"
"Chad","Sci-Fi","4"
"Chad","Games","3"
"Chad","Animation","3"
"Chad","Drama","3"
"Chad","Foreign","3"
"Chad","Horror","2"
"Chad","Action","2"
"Chad","Music","2"
"Chad","Travel","1"
"Chad","New","1"
"Chad","Children","1"
"Chad","Family","1"
"Chad","Classics","1"
"Chad","Comedy","1"
"Chile","Action","8"
"Chile","Classics","8"
"Chile","Foreign","7"
"Chile","Games","7"
"Chile","Comedy","5"
"Chile","Sports","4"
"Chile","Sci-Fi","4"
"Chile","Travel","4"
"Chile","Children","4"
"Chile","Drama","4"
"Chile","New","4"
"Chile","Animation","3"
"Chile","Family","3"
"Chile","Music","3"
"Chile","Horror","2"
"Chile","Documentary","1"
"China","Animation","113"
"China","Family","105"
"China","Drama","105"
"China","Sports","100"
"China","Games","92"
"China","New","90"
"China","Children","89"
"China","Classics","88"
"China","Comedy","88"
"China","Documentary","87"
"China","Action","87"
"China","Foreign","84"
"China","Sci-Fi","82"
"China","Music","79"
"China","Horror","74"
"China","Travel","63"
"Colombia","Animation","16"
"Colombia","Family","15"
"Colombia","Action","14"
"Colombia","Sports","12"
"Colombia","Horror","11"
"Colombia","Travel","11"
"Colombia","Documentary","11"
"Colombia","Drama","11"
"Colombia","Music","10"
"Colombia","Comedy","10"
"Colombia","Sci-Fi","7"
"Colombia","New","7"
"Colombia","Games","7"
"Colombia","Foreign","6"
"Colombia","Children","6"
"Colombia","Classics","5"
"Congo, The Democratic Republic of the","Travel","10"
"Congo, The Democratic Republic of the","Horror","5"
"Congo, The Democratic Republic of the","Comedy","5"
"Congo, The Democratic Republic of the","Games","5"
"Congo, The Democratic Republic of the","Foreign","4"
"Congo, The Democratic Republic of the","Family","3"
"Congo, The Democratic Republic of the","Action","3"
"Congo, The Democratic Republic of the","Classics","3"
"Congo, The Democratic Republic of the","Drama","3"
"Congo, The Democratic Republic of the","Music","2"
"Congo, The Democratic Republic of the","Sci-Fi","2"
"Congo, The Democratic Republic of the","Documentary","2"
"Congo, The Democratic Republic of the","Animation","1"
"Congo, The Democratic Republic of the","New","1"
"Congo, The Democratic Republic of the","Sports","1"
"Czech Republic","New","4"
"Czech Republic","Children","4"
"Czech Republic","Comedy","3"
"Czech Republic","Sports","3"
"Czech Republic","Travel","2"
"Czech Republic","Foreign","2"
"Czech Republic","Horror","2"
"Czech Republic","Games","2"
"Czech Republic","Music","2"
"Czech Republic","Family","2"
"Czech Republic","Classics","1"
"Czech Republic","Action","1"
"Czech Republic","Drama","1"
"Dominican Republic","Foreign","12"
"Dominican Republic","New","8"
"Dominican Republic","Documentary","7"
"Dominican Republic","Comedy","6"
"Dominican Republic","Family","6"
"Dominican Republic","Sports","6"
"Dominican Republic","Drama","5"
"Dominican Republic","Games","4"
"Dominican Republic","Travel","4"
"Dominican Republic","Horror","4"
"Dominican Republic","Music","3"
"Dominican Republic","Sci-Fi","3"
"Dominican Republic","Action","3"
"Dominican Republic","Children","2"
"Dominican Republic","Animation","2"
"Dominican Republic","Classics","2"
"Ecuador","Sports","10"
"Ecuador","Animation","10"
"Ecuador","Family","8"
"Ecuador","Sci-Fi","6"
"Ecuador","Action","6"
"Ecuador","Comedy","6"
"Ecuador","Drama","5"
"Ecuador","Games","5"
"Ecuador","New","5"
"Ecuador","Documentary","5"
"Ecuador","Travel","4"
"Ecuador","Music","4"
"Ecuador","Foreign","4"
"Ecuador","Children","4"
"Ecuador","Horror","3"
"Ecuador","Classics","2"
"Egypt","Sci-Fi","17"
"Egypt","Sports","15"
"Egypt","Drama","14"
"Egypt","Animation","14"
"Egypt","Horror","12"
"Egypt","Family","12"
"Egypt","Action","11"
"Egypt","Foreign","8"
"Egypt","Comedy","8"
"Egypt","Travel","8"
"Egypt","Music","8"
"Egypt","Games","7"
"Egypt","Classics","7"
"Egypt","Documentary","7"
"Egypt","New","7"
"Egypt","Children","6"
"Estonia","Sports","5"
"Estonia","Family","5"
"Estonia","Action","2"
"Estonia","Sci-Fi","2"
"Estonia","Comedy","2"
"Estonia","Travel","2"
"Estonia","Horror","2"
"Estonia","Games","2"
"Estonia","Foreign","2"
"Estonia","Music","1"
"Estonia","Drama","1"
"Estonia","New","1"
"Estonia","Animation","1"
"Estonia","Documentary","1"
"Estonia","Children","1"
"Ethiopia","Family","3"
"Ethiopia","Animation","3"
"Ethiopia","Children","2"
"Ethiopia","Sports","2"
"Ethiopia","Classics","2"
"Ethiopia","Drama","2"
"Ethiopia","Games","2"
"Ethiopia","Comedy","1"
"Ethiopia","Foreign","1"
"Ethiopia","Travel","1"
"Ethiopia","Documentary","1"
"Ethiopia","New","1"
"Ethiopia","Music","1"
"Ethiopia","Sci-Fi","1"
"Faroe Islands","Sci-Fi","4"
"Faroe Islands","Animation","4"
"Faroe Islands","Family","4"
"Faroe Islands","Sports","4"
"Faroe Islands","Drama","3"
"Faroe Islands","Comedy","2"
"Faroe Islands","Travel","1"
"Faroe Islands","Games","1"
"Faroe Islands","New","1"
"Faroe Islands","Music","1"
"Faroe Islands","Documentary","1"
"Faroe Islands","Action","1"
"Faroe Islands","Children","1"
"Finland","Action","4"
"Finland","Games","3"
"Finland","Sports","3"
"Finland","Family","3"
"Finland","Comedy","2"
"Finland","New","2"
"Finland","Children","2"
"Finland","Travel","2"
"Finland","Sci-Fi","2"
"Finland","Animation","2"
"Finland","Classics","1"
"France","Action","11"
"France","Drama","10"
"France","Sports","10"
"France","Foreign","8"
"France","Sci-Fi","7"
"France","New","7"
"France","Comedy","7"
"France","Family","6"
"France","Animation","6"
"France","Classics","5"
"France","Children","5"
"France","Horror","5"
"France","Music","4"
"France","Travel","3"
"France","Games","1"
"France","Documentary","1"
"French Guiana","Animation","4"
"French Guiana","Drama","3"
"French Guiana","Action","3"
"French Guiana","Comedy","2"
"French Guiana","Travel","2"
"French Guiana","Foreign","2"
"French Guiana","Documentary","1"
"French Guiana","Sports","1"
"French Guiana","Horror","1"
"French Guiana","Sci-Fi","1"
"French Guiana","Family","1"
"French Guiana","Music","1"
"French Polynesia","Travel","6"
"French Polynesia","Classics","6"
"French Polynesia","New","5"
"French Polynesia","Action","5"
"French Polynesia","Sci-Fi","4"
"French Polynesia","Comedy","4"
"French Polynesia","Documentary","4"
"French Polynesia","Foreign","4"
"French Polynesia","Games","4"
"French Polynesia","Sports","3"
"French Polynesia","Family","3"
"French Polynesia","Drama","2"
"French Polynesia","Children","2"
"French Polynesia","Horror","1"
"French Polynesia","Animation","1"
"Gambia","Comedy","6"
"Gambia","Drama","3"
"Gambia","Action","3"
"Gambia","Animation","2"
"Gambia","Sci-Fi","2"
"Gambia","Documentary","2"
"Gambia","New","2"
"Gambia","Foreign","2"
"Gambia","Games","2"
"Gambia","Travel","2"
"Gambia","Children","1"
"Gambia","Music","1"
"Gambia","Horror","1"
"Gambia","Classics","1"
"Germany","Animation","21"
"Germany","Action","18"
"Germany","Classics","14"
"Germany","Sports","13"
"Germany","Drama","13"
"Germany","Foreign","12"
"Germany","Games","12"
"Germany","Family","12"
"Germany","Comedy","11"
"Germany","Documentary","11"
"Germany","Travel","11"
"Germany","Children","11"
"Germany","Music","10"
"Germany","New","10"
"Germany","Sci-Fi","10"
"Germany","Horror","7"
"Greece","Sports","7"
"Greece","Action","6"
"Greece","Music","5"
"Greece","Sci-Fi","4"
"Greece","Family","4"
"Greece","Drama","3"
"Greece","Animation","3"
"Greece","Horror","3"
"Greece","Games","3"
"Greece","Classics","3"
"Greece","Travel","3"
"Greece","Comedy","3"
"Greece","New","3"
"Greece","Documentary","2"
"Greece","Foreign","2"
"Greenland","Games","4"
"Greenland","New","4"
"Greenland","Classics","3"
"Greenland","Sports","3"
"Greenland","Music","2"
"Greenland","Documentary","2"
"Greenland","Action","2"
"Greenland","Family","2"
"Greenland","Foreign","2"
"Greenland","Horror","2"
"Greenland","Comedy","2"
"Greenland","Travel","2"
"Greenland","Drama","2"
"Greenland","Animation","1"
"Greenland","Sci-Fi","1"
"Holy See (Vatican City State)","Documentary","5"
"Holy See (Vatican City State)","Drama","4"
"Holy See (Vatican City State)","Foreign","4"
"Holy See (Vatican City State)","Sports","3"
"Holy See (Vatican City State)","Games","3"
"Holy See (Vatican City State)","Action","3"
"Holy See (Vatican City State)","Classics","2"
"Holy See (Vatican City State)","Sci-Fi","2"
"Holy See (Vatican City State)","Children","2"
"Holy See (Vatican City State)","Music","2"
"Holy See (Vatican City State)","Horror","1"
"Holy See (Vatican City State)","Family","1"
"Holy See (Vatican City State)","Comedy","1"
"Holy See (Vatican City State)","Travel","1"
"Hong Kong","Foreign","4"
"Hong Kong","Sports","4"
"Hong Kong","Games","3"
"Hong Kong","Family","3"
"Hong Kong","Documentary","3"
"Hong Kong","Children","2"
"Hong Kong","Action","2"
"Hong Kong","Sci-Fi","2"
"Hong Kong","Classics","2"
"Hong Kong","Music","1"
"Hong Kong","Comedy","1"
"Hong Kong","Drama","1"
"Hong Kong","New","1"
"Hong Kong","Animation","1"
"Hungary","Family","4"
"Hungary","Sci-Fi","4"
"Hungary","Children","3"
"Hungary","Sports","3"
"Hungary","Travel","3"
"Hungary","Classics","2"
"Hungary","New","2"
"Hungary","Documentary","2"
"Hungary","Comedy","2"
"Hungary","Drama","1"
"Hungary","Games","1"
"Hungary","Action","1"
"Hungary","Music","1"
"India","Action","118"
"India","Sports","115"
"India","Documentary","114"
"India","Animation","111"
"India","Children","106"
"India","Sci-Fi","106"
"India","Foreign","106"
"India","Classics","104"
"India","Family","102"
"India","Drama","97"
"India","New","89"
"India","Comedy","88"
"India","Horror","88"
"India","Games","78"
"India","Music","77"
"India","Travel","73"
"Indonesia","Action","32"
"Indonesia","Classics","26"
"Indonesia","Family","26"
"Indonesia","New","26"
"Indonesia","Animation","26"
"Indonesia","Drama","26"
"Indonesia","Games","25"
"Indonesia","Children","24"
"Indonesia","Foreign","23"
"Indonesia","Documentary","22"
"Indonesia","Sci-Fi","22"
"Indonesia","Sports","21"
"Indonesia","Music","20"
"Indonesia","Travel","17"
"Indonesia","Horror","16"
"Indonesia","Comedy","15"
"Iran","Classics","20"
"Iran","Comedy","18"
"Iran","Sci-Fi","16"
"Iran","Action","16"
"Iran","Family","16"
"Iran","Foreign","15"
"Iran","Documentary","15"
"Iran","Children","15"
"Iran","Sports","14"
"Iran","Animation","14"
"Iran","Games","13"
"Iran","Horror","12"
"Iran","Music","11"
"Iran","Drama","11"
"Iran","New","10"
"Iran","Travel","9"
"Iraq","Sports","6"
"Iraq","Games","3"
"Iraq","Comedy","3"
"Iraq","Action","2"
"Iraq","New","2"
"Iraq","Foreign","2"
"Iraq","Family","2"
"Iraq","Documentary","2"
"Iraq","Classics","1"
"Iraq","Travel","1"
"Iraq","Horror","1"
"Iraq","Sci-Fi","1"
"Iraq","Drama","1"
"Israel","Sci-Fi","10"
"Israel","Classics","9"
"Israel","Foreign","9"
"Israel","Action","8"
"Israel","Sports","8"
"Israel","Comedy","7"
"Israel","Animation","7"
"Israel","Documentary","7"
"Israel","Family","7"
"Israel","New","6"
"Israel","Drama","5"
"Israel","Children","4"
"Israel","Horror","4"
"Israel","Travel","3"
"Israel","Games","3"
"Israel","Music","2"
"Italy","Family","18"
"Italy","Children","17"
"Italy","Drama","15"
"Italy","Classics","14"
"Italy","Sports","13"
"Italy","Animation","13"
"Italy","Games","13"
"Italy","Music","12"
"Italy","New","10"
"Italy","Foreign","10"
"Italy","Comedy","10"
"Italy","Action","10"
"Italy","Sci-Fi","9"
"Italy","Horror","9"
"Italy","Documentary","8"
"Italy","Travel","8"
"Japan","Animation","68"
"Japan","Sci-Fi","64"
"Japan","Drama","63"
"Japan","Documentary","60"
"Japan","New","59"
"Japan","Sports","54"
"Japan","Classics","52"
"Japan","Games","50"
"Japan","Comedy","50"
"Japan","Children","50"
"Japan","Travel","49"
"Japan","Family","46"
"Japan","Foreign","44"
"Japan","Action","43"
"Japan","Horror","39"
"Japan","Music","34"
"Kazakstan","Drama","7"
"Kazakstan","Documentary","7"
"Kazakstan","Animation","5"
"Kazakstan","Horror","5"
"Kazakstan","Music","4"
"Kazakstan","Comedy","4"
"Kazakstan","Children","4"
"Kazakstan","Sports","3"
"Kazakstan","Family","3"
"Kazakstan","Action","3"
"Kazakstan","New","2"
"Kazakstan","Foreign","2"
"Kazakstan","Classics","1"
"Kazakstan","Sci-Fi","1"
"Kazakstan","Games","1"
"Kenya","Action","7"
"Kenya","Games","6"
"Kenya","Travel","6"
"Kenya","Comedy","5"
"Kenya","Family","4"
"Kenya","Sports","4"
"Kenya","Music","4"
"Kenya","Foreign","4"
"Kenya","Animation","4"
"Kenya","Children","4"
"Kenya","Classics","2"
"Kenya","Horror","2"
"Kenya","Drama","1"
"Kenya","Sci-Fi","1"
"Kuwait","Foreign","4"
"Kuwait","Classics","4"
"Kuwait","Children","2"
"Kuwait","Music","2"
"Kuwait","Sports","2"
"Kuwait","Games","2"
"Kuwait","Family","2"
"Kuwait","Comedy","2"
"Kuwait","Documentary","2"
"Kuwait","Drama","1"
"Kuwait","Action","1"
"Kuwait","New","1"
"Kuwait","Animation","1"
"Latvia","Sci-Fi","8"
"Latvia","Games","7"
"Latvia","Sports","7"
"Latvia","Animation","5"
"Latvia","Action","5"
"Latvia","Classics","5"
"Latvia","Comedy","4"
"Latvia","Drama","4"
"Latvia","Travel","3"
"Latvia","New","3"
"Latvia","Children","3"
"Latvia","Music","2"
"Latvia","Horror","2"
"Latvia","Documentary","1"
"Latvia","Family","1"
"Liechtenstein","Action","4"
"Liechtenstein","Foreign","4"
"Liechtenstein","Classics","3"
"Liechtenstein","Sci-Fi","3"
"Liechtenstein","Games","3"
"Liechtenstein","Documentary","2"
"Liechtenstein","Family","2"
"Liechtenstein","Sports","2"
"Liechtenstein","Horror","2"
"Liechtenstein","New","1"
"Liechtenstein","Comedy","1"
"Liechtenstein","Children","1"
"Lithuania","Children","3"
"Lithuania","New","2"
"Lithuania","Sports","2"
"Lithuania","Foreign","2"
"Lithuania","Travel","2"
"Lithuania","Animation","2"
"Lithuania","Music","2"
"Lithuania","Classics","2"
"Lithuania","Documentary","2"
