"country","name","rental_count"
"Lithuania","Sci-Fi","1"
"Lithuania","Comedy","1"
"Lithuania","Horror","1"
"Lithuania","Drama","1"
"Lithuania","Family","1"
"Madagascar","Horror","4"
"Madagascar","Family","3"
"Madagascar","Sports","3"
"Madagascar","New","2"
"Madagascar","Games","2"
"Madagascar","Comedy","2"
"Madagascar","Sci-Fi","2"
"Madagascar","Documentary","2"
"Madagascar","Animation","1"
"Madagascar","Foreign","1"
"Malawi","Classics","4"
"Malawi","Music","4"
"Malawi","Sports","3"
"Malawi","Sci-Fi","3"
"Malawi","Children","2"
"Malawi","Comedy","2"
"Malawi","Documentary","2"
"Malawi","Family","2"
"Malawi","Travel","1"
"Malawi","New","1"
"Malawi","Foreign","1"
"Malawi","Horror","1"
"Malawi","Animation","1"
"Malawi","Drama","1"
"Malaysia","Sci-Fi","9"
"Malaysia","Children","8"
"Malaysia","Documentary","8"
"Malaysia","Sports","8"
"Malaysia","Foreign","7"
"Malaysia","Action","7"
"Malaysia","Travel","7"
"Malaysia","Comedy","7"
"Malaysia","Family","5"
"Malaysia","Games","5"
"Malaysia","Horror","4"
"Malaysia","Animation","3"
"Malaysia","Music","3"
"Malaysia","Drama","3"
"Malaysia","New","1"
"Mexico","Sports","69"
"Mexico","Drama","63"
"Mexico","Sci-Fi","62"
"Mexico","Documentary","58"
"Mexico","Foreign","57"
"Mexico","Action","56"
"Mexico","Children","52"
"Mexico","Family","51"
"Mexico","Games","49"
"Mexico","Animation","48"
"Mexico","Classics","46"
"Mexico","Travel","45"
"Mexico","Music","36"
"Mexico","Comedy","36"
"Mexico","New","34"
"Mexico","Horror","34"
"Moldova","Children","7"
"Moldova","Classics","5"
"Moldova","Family","4"
"Moldova","Foreign","4"
"Moldova","Travel","2"
"Moldova","Documentary","2"
"Moldova","Drama","2"
"Moldova","New","2"
"Moldova","Animation","2"
"Moldova","Horror","1"
"Moldova","Comedy","1"
"Moldova","Music","1"
"Moldova","Sci-Fi","1"
"Morocco","Foreign","9"
"Morocco","Animation","7"
"Morocco","Games","6"
"Morocco","Family","6"
"Morocco","Children","6"
"Morocco","Documentary","5"
"Morocco","Action","5"
"Morocco","Comedy","5"
"Morocco","Horror","5"
"Morocco","Sci-Fi","4"
"Morocco","Music","3"
"Morocco","Sports","3"
"Morocco","Classics","3"
"Morocco","Drama","2"
"Morocco","Travel","1"
"Morocco","New","1"
"Mozambique","Documentary","12"
"Mozambique","Foreign","10"
"Mozambique","New","10"
"Mozambique","Games","7"
"Mozambique","Family","6"
"Mozambique","Action","5"
"Mozambique","Music","5"
"Mozambique","Children","5"
"Mozambique","Sci-Fi","4"
"Mozambique","Travel","4"
"Mozambique","Sports","3"
"Mozambique","Horror","3"
"Mozambique","Animation","2"
"Mozambique","Classics","2"
"Mozambique","Comedy","1"
"Mozambique","Drama","1"
"Myanmar","Comedy","7"
"Myanmar","Drama","6"
"Myanmar","New","4"
"Myanmar","Sports","4"
"Myanmar","Action","4"
"Myanmar","Travel","4"
"Myanmar","Horror","4"
"Myanmar","Family","4"
"Myanmar","Sci-Fi","3"
"Myanmar","Animation","2"
"Myanmar","Documentary","2"
"Myanmar","Children","2"
"Myanmar","Foreign","2"
"Myanmar","Games","2"
"Myanmar","Classics","1"
"Myanmar","Music","1"
"Nauru","Horror","5"
"Nauru","Comedy","5"
"Nauru","Drama","4"
"Nauru","Games","3"
"Nauru","Travel","2"
"Nauru","Sci-Fi","2"
"Nauru","Family","2"
"Nauru","Music","2"
"Nauru","Children","2"
"Nauru","Foreign","1"
"Nauru","Action","1"
"Nauru","Classics","1"
"Nauru","New","1"
"Nepal","Foreign","3"
"Nepal","Sci-Fi","3"
"Nepal","Sports","2"
"Nepal","Horror","2"
"Nepal","Classics","2"
"Nepal","Travel","2"
"Nepal","Comedy","2"
"Nepal","Games","1"
"Nepal","Drama","1"
"Nepal","Animation","1"
"Nepal","Family","1"
"Nepal","Music","1"
"Nepal","Action","1"
"Netherlands","Sports","13"
"Netherlands","Animation","13"
"Netherlands","Games","11"
"Netherlands","New","10"
"Netherlands","Travel","10"
"Netherlands","Comedy","9"
"Netherlands","Action","9"
"Netherlands","Drama","9"
"Netherlands","Horror","8"
"Netherlands","Documentary","8"
"Netherlands","Sci-Fi","8"
"Netherlands","Children","7"
"Netherlands","Family","6"
"Netherlands","Music","5"
"Netherlands","Classics","4"
"Netherlands","Foreign","4"
"New Zealand","Classics","4"
"New Zealand","Drama","4"
"New Zealand","Sports","3"
"New Zealand","Travel","2"
"New Zealand","New","2"
"New Zealand","Horror","2"
"New Zealand","Sci-Fi","2"
"New Zealand","Children","1"
"New Zealand","Action","1"
"New Zealand","Documentary","1"
"New Zealand","Foreign","1"
"New Zealand","Animation","1"
"Nigeria","Foreign","30"
"Nigeria","Documentary","29"
"Nigeria","Sci-Fi","27"
"Nigeria","Sports","26"
"Nigeria","Comedy","24"
"Nigeria","Horror","23"
"Nigeria","Children","23"
"Nigeria","Animation","21"
"Nigeria","Action","21"
"Nigeria","Family","21"
"Nigeria","Music","19"
"Nigeria","Classics","19"
"Nigeria","Drama","18"
"Nigeria","New","17"
"Nigeria","Travel","17"
"Nigeria","Games","17"
"North Korea","Documentary","6"
"North Korea","Music","5"
"North Korea","Animation","3"
"North Korea","Foreign","2"
"North Korea","Games","2"
"North Korea","Sports","2"
"North Korea","Family","2"
"North Korea","Comedy","2"
"North Korea","Children","2"
"North Korea","Travel","1"
"North Korea","Horror","1"
"North Korea","Action","1"
"North Korea","New","1"
"North Korea","Sci-Fi","1"
"Oman","Foreign","5"
"Oman","Travel","5"
"Oman","New","5"
"Oman","Comedy","4"
"Oman","Sci-Fi","4"
"Oman","Drama","4"
"Oman","Classics","4"
"Oman","Family","3"
"Oman","Documentary","3"
"Oman","Horror","3"
"Oman","Games","3"
"Oman","Children","2"
"Oman","Action","2"
"Oman","Sports","2"
"Oman","Music","1"
"Pakistan","Sports","12"
"Pakistan","Action","11"
"Pakistan","Drama","10"
"Pakistan","Documentary","10"
"Pakistan","Foreign","10"
"Pakistan","Travel","9"
"Pakistan","Classics","9"
"Pakistan","Children","9"
"Pakistan","Sci-Fi","8"
"Pakistan","New","7"
"Pakistan","Family","7"
"Pakistan","Comedy","6"
"Pakistan","Horror","6"
"Pakistan","Games","5"
"Pakistan","Music","5"
"Pakistan","Animation","4"
"Paraguay","Horror","8"
"Paraguay","Sci-Fi","8"
"Paraguay","Animation","7"
"Paraguay","Comedy","5"
"Paraguay","Music","5"
"Paraguay","Classics","4"
"Paraguay","Documentary","3"
"Paraguay","New","3"
"Paraguay","Games","3"
"Paraguay","Foreign","3"
"Paraguay","Travel","3"
"Paraguay","Sports","3"
"Paraguay","Family","3"
"Paraguay","Action","2"
"Paraguay","Drama","1"
"Paraguay","Children","1"
"Peru","Sports","13"
"Peru","Travel","10"
"Peru","Sci-Fi","10"
"Peru","Classics","9"
"Peru","Horror","9"
"Peru","Foreign","9"
"Peru","Family","8"
"Peru","New","8"
"Peru","Games","7"
"Peru","Children","6"
"Peru","Comedy","5"
"Peru","Documentary","4"
"Peru","Drama","4"
"Peru","Action","4"
"Peru","Animation","3"
"Peru","Music","3"
"Philippines","Animation","58"
"Philippines","Foreign","49"
"Philippines","Family","42"
"Philippines","Sports","39"
"Philippines","Comedy","38"
"Philippines","Games","35"
"Philippines","Drama","33"
"Philippines","Children","32"
"Philippines","Music","31"
"Philippines","Sci-Fi","31"
"Philippines","New","31"
"Philippines","Action","31"
"Philippines","Horror","30"
"Philippines","Travel","30"
"Philippines","Documentary","29"
"Philippines","Classics","29"
"Poland","Sports","22"
"Poland","New","17"
"Poland","Comedy","17"
"Poland","Foreign","15"
"Poland","Music","15"
"Poland","Action","15"
"Poland","Sci-Fi","14"
"Poland","Animation","13"
"Poland","Horror","12"
"Poland","Drama","11"
"Poland","Documentary","11"
"Poland","Family","10"
"Poland","Travel","10"
"Poland","Children","10"
"Poland","Classics","6"
"Poland","Games","5"
"Puerto Rico","Games","7"
"Puerto Rico","New","7"
"Puerto Rico","Foreign","6"
"Puerto Rico","Animation","5"
"Puerto Rico","Action","5"
"Puerto Rico","Drama","4"
"Puerto Rico","Music","4"
"Puerto Rico","Sports","4"
"Puerto Rico","Horror","4"
"Puerto Rico","Children","3"
"Puerto Rico","Sci-Fi","3"
"Puerto Rico","Travel","3"
"Puerto Rico","Classics","2"
"Puerto Rico","Documentary","2"
"Puerto Rico","Family","2"
"Romania","Sci-Fi","7"
"Romania","Sports","6"
"Romania","Action","5"
"Romania","Horror","5"
"Romania","Classics","5"
"Romania","Music","5"
"Romania","Children","5"
"Romania","Animation","4"
"Romania","New","4"
"Romania","Comedy","3"
"Romania","Games","3"
"Romania","Foreign","3"
"Romania","Drama","2"
"Romania","Documentary","2"
"Romania","Family","2"
"Romania","Travel","1"
"Runion","Sci-Fi","7"
"Runion","Family","6"
"Runion","Travel","5"
"Runion","Horror","4"
"Runion","Foreign","4"
"Runion","Classics","4"
"Runion","Action","3"
"Runion","Games","3"
"Runion","Documentary","3"
"Runion","Comedy","2"
"Runion","New","2"
"Runion","Music","1"
"Runion","Sports","1"
"Runion","Drama","1"
"Russian Federation","Family","60"
"Russian Federation","Animation","55"
"Russian Federation","Action","53"
"Russian Federation","Games","49"
"Russian Federation","Documentary","46"
"Russian Federation","Classics","46"
"Russian Federation","Sci-Fi","44"
"Russian Federation","Children","43"
"Russian Federation","Travel","41"
"Russian Federation","Music","41"
"Russian Federation","New","41"
"Russian Federation","Sports","40"
"Russian Federation","Comedy","40"
"Russian Federation","Foreign","39"
"Russian Federation","Drama","39"
"Russian Federation","Horror","36"
"Saint Vincent and the Grenadines","Horror","4"
"Saint Vincent and the Grenadines","Children","3"
"Saint Vincent and the Grenadines","Documentary","3"
"Saint Vincent and the Grenadines","Comedy","2"
"Saint Vincent and the Grenadines","Drama","2"
"Saint Vincent and the Grenadines","Games","2"
"Saint Vincent and the Grenadines","Music","2"
"Saint Vincent and the Grenadines","Action","2"
"Saint Vincent and the Grenadines","Animation","1"
"Saint Vincent and the Grenadines","Sci-Fi","1"
"Saint Vincent and the Grenadines","Foreign","1"
"Saint Vincent and the Grenadines","Family","1"
"Saint Vincent and the Grenadines","Travel","1"
"Saudi Arabia","Animation","15"
"Saudi Arabia","Action","12"
"Saudi Arabia","Sci-Fi","12"
"Saudi Arabia","Sports","10"
"Saudi Arabia","New","10"
"Saudi Arabia","Documentary","9"
"Saudi Arabia","Music","9"
"Saudi Arabia","Horror","9"
"Saudi Arabia","Family","8"
"Saudi Arabia","Games","6"
"Saudi Arabia","Children","5"
"Saudi Arabia","Comedy","5"
"Saudi Arabia","Foreign","4"
"Saudi Arabia","Classics","3"
"Saudi Arabia","Travel","3"
"Saudi Arabia","Drama","1"
"Senegal","Sci-Fi","5"
"Senegal","Travel","4"
"Senegal","Drama","2"
"Senegal","Family","2"
"Senegal","Music","2"
"Senegal","Games","2"
"Senegal","New","2"
"Senegal","Classics","2"
"Senegal","Sports","1"
"Senegal","Action","1"
"Senegal","Documentary","1"
"Senegal","Foreign","1"
"Slovakia","Family","4"
"Slovakia","Drama","4"
"Slovakia","Travel","3"
"Slovakia","New","3"
"Slovakia","Documentary","3"
"Slovakia","Games","2"
"Slovakia","Sci-Fi","2"
"Slovakia","Sports","2"
"Slovakia","Horror","1"
"Slovakia","Classics","1"
"Slovakia","Animation","1"
"South Africa","Sports","31"
"South Africa","Animation","25"
"South Africa","Games","23"
"South Africa","Classics","21"
"South Africa","Documentary","21"
"South Africa","Sci-Fi","21"
"South Africa","Action","20"
"South Africa","Music","18"
"South Africa","Foreign","16"
"South Africa","Horror","15"
"South Africa","New","15"
"South Africa","Comedy","13"
"South Africa","Drama","12"
"South Africa","Family","12"
"South Africa","Children","11"
"South Africa","Travel","11"
"South Korea","Sports","14"
"South Korea","Family","13"
"South Korea","Music","12"
"South Korea","Classics","12"
"South Korea","Foreign","11"
"South Korea","Animation","11"
"South Korea","Children","9"
"South Korea","Horror","8"
"South Korea","New","8"
"South Korea","Sci-Fi","7"
"South Korea","Documentary","6"
"South Korea","Travel","6"
"South Korea","Games","5"
"South Korea","Drama","5"
"South Korea","Action","4"
"South Korea","Comedy","4"
"Spain","Games","17"
"Spain","Comedy","11"
"Spain","Documentary","11"
"Spain","Classics","11"
"Spain","Foreign","10"
"Spain","Drama","10"
"Spain","Sports","9"
"Spain","Animation","8"
"Spain","Action","8"
"Spain","Travel","8"
"Spain","Children","8"
"Spain","New","7"
"Spain","Family","7"
"Spain","Horror","7"
"Spain","Sci-Fi","6"
"Spain","Music","4"
"Sri Lanka","Children","6"
"Sri Lanka","Classics","4"
"Sri Lanka","Family","4"
"Sri Lanka","Games","3"
"Sri Lanka","Comedy","3"
"Sri Lanka","Travel","3"
"Sri Lanka","Sports","2"
"Sri Lanka","Drama","2"
"Sri Lanka","Documentary","1"
"Sri Lanka","New","1"
"Sri Lanka","Animation","1"
"Sudan","Drama","8"
"Sudan","Music","7"
"Sudan","Foreign","6"
"Sudan","Sci-Fi","5"
"Sudan","Children","4"
"Sudan","Games","3"
"Sudan","Family","3"
"Sudan","Comedy","3"
"Sudan","Travel","3"
"Sudan","Horror","3"
"Sudan","Action","3"
"Sudan","Documentary","2"
"Sudan","Animation","2"
"Sudan","Sports","1"
"Sudan","New","1"
"Sweden","Games","4"
"Sweden","Classics","4"
"Sweden","Foreign","3"
"Sweden","Documentary","3"
"Sweden","Action","3"
"Sweden","Drama","3"
"Sweden","Family","3"
"Sweden","Comedy","2"
"Sweden","Horror","2"
"Sweden","Travel","2"
"Sweden","Children","1"
"Sweden","Sports","1"
"Sweden","Animation","1"
"Sweden","Music","1"
"Sweden","New","1"
"Switzerland","Classics","7"
"Switzerland","Family","6"
"Switzerland","Documentary","5"
"Switzerland","Drama","5"
"Switzerland","Comedy","5"
"Switzerland","Animation","5"
"Switzerland","Foreign","4"
"Switzerland","Sports","4"
"Switzerland","Games","4"
"Switzerland","Sci-Fi","3"
"Switzerland","Travel","3"
"Switzerland","New","3"
"Switzerland","Action","3"
"Switzerland","Children","2"
"Switzerland","Horror","1"
"Switzerland","Music","1"
"Taiwan","Animation","30"
"Taiwan","Family","24"
"Taiwan","Drama","24"
"Taiwan","Action","23"
"Taiwan","Games","22"
"Taiwan","Classics","20"
"Taiwan","Children","20"
"Taiwan","Documentary","20"
"Taiwan","New","20"
"Taiwan","Foreign","19"
"Taiwan","Sci-Fi","18"
"Taiwan","Comedy","15"
"Taiwan","Music","14"
"Taiwan","Horror","13"
"Taiwan","Sports","12"
"Taiwan","Travel","11"
"Tanzania","Music","9"
"Tanzania","Games","8"
"Tanzania","Action","8"
"Tanzania","Family","7"
"Tanzania","Travel","7"
"Tanzania","Drama","6"
"Tanzania","Animation","6"
"Tanzania","New","5"
"Tanzania","Horror","5"
"Tanzania","Classics","5"
"Tanzania","Sports","4"
"Tanzania","Children","3"
"Tanzania","Comedy","3"
"Tanzania","Documentary","3"
"Tanzania","Sci-Fi","3"
"Tanzania","Foreign","1"
"Thailand","Sci-Fi","10"
"Thailand","Animation","9"
"Thailand","Music","9"
"Thailand","Action","7"
"Thailand","Horror","7"
"Thailand","Drama","7"
"Thailand","Family","6"
"Thailand","Games","5"
"Thailand","Children","5"
"Thailand","Comedy","5"
"Thailand","Travel","5"
"Thailand","Documentary","5"
"Thailand","Sports","5"
"Thailand","Classics","4"
"Thailand","Foreign","4"
"Thailand","New","3"
"Tonga","Sports","4"
"Tonga","Music","2"
"Tonga","Foreign","2"
"Tonga","Documentary","2"
"Tonga","New","2"
"Tonga","Animation","1"
"Tonga","Family","1"
"Tonga","Drama","1"
"Tonga","Comedy","1"
"Tonga","Horror","1"
"Tonga","Sci-Fi","1"
"Tunisia","Sci-Fi","4"
"Tunisia","Comedy","3"
"Tunisia","Foreign","3"
"Tunisia","Documentary","2"
"Tunisia","Animation","2"
"Tunisia","Music","2"
"Tunisia","Drama","2"
"Tunisia","Children","2"
"Tunisia","New","1"
"Tunisia","Horror","1"
"Tunisia","Games","1"
"Turkey","Drama","34"
"Turkey","Action","33"
"Turkey","Horror","29"
"Turkey","Sci-Fi","27"
"Turkey","Children","27"
"Turkey","Animation","26"
"Turkey","Comedy","25"
"Turkey","Documentary","25"
"Turkey","Family","24"
"Turkey","Sports","23"
"Turkey","Foreign","23"
"Turkey","New","21"
"Turkey","Music","21"
"Turkey","Classics","18"
"Turkey","Travel","18"
"Turkey","Games","14"
"Turkmenistan","Family","4"
"Turkmenistan","Games","4"
"Turkmenistan","Documentary","3"
"Turkmenistan","Sports","2"
"Turkmenistan","Action","2"
"Turkmenistan","Classics","2"
"Turkmenistan","Foreign","2"
"Turkmenistan","Drama","2"
"Turkmenistan","Travel","2"
"Turkmenistan","Comedy","1"
"Turkmenistan","Children","1"
"Turkmenistan","Horror","1"
"Turkmenistan","Animation","1"
"Tuvalu","Children","4"
"Tuvalu","Music","4"
"Tuvalu","Sports","3"
"Tuvalu","Games","3"
"Tuvalu","Sci-Fi","3"
"Tuvalu","Comedy","2"
"Tuvalu","Animation","2"
"Tuvalu","Action","2"
"Tuvalu","Travel","2"
"Tuvalu","New","1"
"Ukraine","Action","18"
"Ukraine","Animation","16"
"Ukraine","Music","13"
"Ukraine","Classics","13"
"Ukraine","Family","13"
"Ukraine","Sci-Fi","11"
"Ukraine","Documentary","11"
"Ukraine","Children","9"
"Ukraine","Sports","9"
"Ukraine","New","9"
"Ukraine","Games","8"
"Ukraine","Travel","7"
"Ukraine","Foreign","7"
"Ukraine","Drama","6"
"Ukraine","Comedy","4"
"Ukraine","Horror","4"
"United Arab Emirates","Drama","10"
"United Arab Emirates","New","8"
"United Arab Emirates","Sci-Fi","8"
"United Arab Emirates","Family","7"
"United Arab Emirates","Action","7"
"United Arab Emirates","Travel","6"
"United Arab Emirates","Games","6"
"United Arab Emirates","Sports","6"
"United Arab Emirates","Music","5"
"United Arab Emirates","Children","5"
"United Arab Emirates","Foreign","5"
"United Arab Emirates","Classics","4"
"United Arab Emirates","Documentary","3"
"United Arab Emirates","Horror","2"
"United Arab Emirates","Animation","1"
"United Arab Emirates","Comedy","1"
"United Kingdom","Sports","21"
"United Kingdom","Sci-Fi","18"
"United Kingdom","Documentary","17"
"United Kingdom","Action","17"
"United Kingdom","Drama","17"
"United Kingdom","Family","16"
"United Kingdom","Games","16"
"United Kingdom","Travel","15"
"United Kingdom","Children","15"
"United Kingdom","Comedy","15"
"United Kingdom","Foreign","14"
"United Kingdom","Animation","10"
"United Kingdom","New","10"
"United Kingdom","Classics","9"
"United Kingdom","Horror","5"
"United Kingdom","Music","4"
"United States","Documentary","74"
"United States","Sports","73"
"United States","Drama","69"
"United States","Animation","68"
"United States","Family","66"
"United States","Foreign","64"
"United States","Horror","62"
"United States","Sci-Fi","62"
"United States","Action","62"
"United States","Games","60"
"United States","Comedy","59"
"United States","Children","56"
"United States","New","55"
"United States","Classics","54"
"United States","Music","51"
"United States","Travel","33"
"Venezuela","Documentary","16"
"Venezuela","Action","16"
"Venezuela","Horror","13"
"Venezuela","Family","12"
"Venezuela","Animation","12"
"Venezuela","Foreign","12"
"Venezuela","Sports","11"
"Venezuela","Drama","11"
"Venezuela","Games","11"
"Venezuela","Travel","11"
"Venezuela","Comedy","10"
"Venezuela","New","9"
"Venezuela","Music","9"
"Venezuela","Sci-Fi","8"
"Venezuela","Children","6"
"Venezuela","Classics","3"
"Vietnam","Drama","16"
"Vietnam","New","16"
"Vietnam","Comedy","14"
"Vietnam","Family","13"
"Vietnam","Classics","13"
"Vietnam","Action","12"
"Vietnam","Foreign","12"
"Vietnam","Music","12"
"Vietnam","Horror","11"
"Vietnam","Travel","10"
"Vietnam","Games","10"
"Vietnam","Animation","9"
"Vietnam","Sports","8"
"Vietnam","Children","7"
"Vietnam","Sci-Fi","5"
"Vietnam","Documentary","4"
"Virgin Islands, U.S.","Animation","7"
"Virgin Islands, U.S.","Classics","3"
"Virgin Islands, U.S.","Comedy","3"
"Virgin Islands, U.S.","Documentary","3"
"Virgin Islands, U.S.","Drama","3"
"Virgin Islands, U.S.","New","3"
"Virgin Islands, U.S.","Children","2"
"Virgin Islands, U.S.","Horror","2"
"Virgin Islands, U.S.","Music","2"
"Virgin Islands, U.S.","Sci-Fi","1"
"Virgin Islands, U.S.","Action","1"
"Virgin Islands, U.S.","Foreign","1"
"Virgin Islands, U.S.","Sports","1"
"Yemen","Action","15"
"Yemen","Sports","12"
"Yemen","New","11"
"Yemen","Children","11"
"Yemen","Travel","9"
"Yemen","Drama","9"
"Yemen","Sci-Fi","9"
"Yemen","Games","8"
"Yemen","Family","7"
"Yemen","Animation","5"
"Yemen","Foreign","5"
"Yemen","Comedy","4"
"Yemen","Documentary","3"
"Yemen","Horror","3"
"Yemen","Classics","3"
"Yemen","Music","3"
"Yugoslavia","Animation","7"
"Yugoslavia","Sports","6"
"Yugoslavia","Horror","5"
"Yugoslavia","New","5"
"Yugoslavia","Foreign","4"
"Yugoslavia","Sci-Fi","4"
"Yugoslavia","Children","4"
"Yugoslavia","Games","3"
"Yugoslavia","Travel","3"
"Yugoslavia","Action","3"
"Yugoslavia","Family","3"
"Yugoslavia","Drama","3"
"Yugoslavia","Comedy","2"
"Yugoslavia","Music","2"
"Yugoslavia","Documentary","2"
"Yugoslavia","Classics","1"
"Zambia","Animation","4"
"Zambia","Games","4"
"Zambia","Drama","3"
"Zambia","Comedy","3"
"Zambia","Documentary","3"
"Zambia","Music","2"
"Zambia","Action","2"
"Zambia","Foreign","2"
"Zambia","Horror","2"
"Zambia","Family","2"
"Zambia","Classics","2"
"Zambia","Sports","1"
"Zambia","Children","1"
"Zambia","Travel","1"
"Zambia","Sci-Fi","1"
NULL,"Family","0"
NULL,"New","0"
NULL,"Classics","0"
NULL,"Comedy","0"
NULL,"Action","0"
NULL,"Documentary","0"
NULL,"Sports","0"
NULL,"Foreign","0"
NULL,"Travel","0"
NULL,"Drama","0"
NULL,"Sci-Fi","0"
NULL,"Animation","0"
NULL,"Children","0"
NULL,"Horror","0"
NULL,"Games","0"
