"country","name","email","address","district","city","revenue"
"India","Wayne","[email]","990 Etawah Loop","West Bengali","Yamuna Nagar","6034.78"
"China","Walter","[email]","904 Clarksville Drive","Zhejiang","Zhoushan","5251.03"
"United States","Zachary","[email]","98 Pyongyang Boulevard","Washington","Warren","3685.31"
"Japan","Tony","[email]","958 Sagamihara Lane","Yamaguchi","Urawa","3122.51"
"Mexico","Willard","[email]","966 Asuncin Way","Veracruz","Zapopan","2984.82"
"Brazil","Tina","[email]","984 Effon-Alaiye Avenue","So Paulo","Vitria de Santo Anto","2919.19"
"Russian Federation","Warren","[email]","954 Lapu-Lapu Way","Volgograd","Zeleznogorsk","2765.62"
"Philippines","Viola","[email]","953 Hodeida Street","Southern Tagalog","Tuguegarao","2219.70"
"Turkey","Vernon","[email]","984 Novoterkassk Loop","Usak","Usak","1498.49"
"Indonesia","Victoria","[email]","935 Aden Boulevard","West Java","Tegal","1352.69"
"Nigeria","Wallace","[email]","955 Bamenda Way","Sokoto & Kebbi & Zam","Zaria","1314.92"
"Argentina","Willie","[email]","96 Tafuna Way","Tucumn","Vicente Lpez","1298.80"
"Taiwan","Tammy","[email]","608 Birgunj Parkway","Ynlin","Tsaotun","1155.10"
"South Africa","Ruth","[email]","999 Sanaa Loop","Western Cape","Springs","1069.46"
"Iran","Tommy","[email]","956 Nam Dinh Manor","Markazi","Tabriz","877.96"
"United Kingdom","Sandra","[email]","869 Shikarpur Way","Scotland","York","850.96"
"Poland","Sidney","[email]","906 Goinia Way","Wielkopolskie","Wroclaw","786.16"
"Italy","Marc","[email]","379 Lublin Parkway","Toscana","Udine","753.26"
"Germany","Vickie","[email]","68 Molodetno Manor","Saarland","Witten","741.24"
"Vietnam","Patrick","[email]","68 Ponce Parkway","Nghe An","Vinh","676.45"
"Ukraine","Todd","[email]","927 Baha Blanca Parkway","Taka-Karpatia","Sumy","675.53"
"Colombia","Wanda","[email]","98 Stara Zagora Boulevard","Valle","Sogamoso","661.54"
"Egypt","Sherry","[email]","775 ostka Drive","Sawhaj","Shubra al-Khayma","659.48"
"Venezuela","Yvonne","[email]","544 Tarsus Boulevard","Zulia","Valle de la Pascua","632.43"
"Canada","Troy","[email]","983 Santa F Way","Qubec","Vancouver","559.70"
"Netherlands","Vivian","[email]","992 Klerksdorp Loop","Utrecht","s-Hertogenbosch","557.73"
"South Korea","Tanya","[email]","647 A Corua (La Corua) Street","Kyongsangbuk","Uijongbu","527.77"
"Spain","Wesley","[email]","939 Probolinggo Loop","Galicia","Santiago de Compostela","513.80"
"Yemen","William","[email]","751 Lima Loop","Taizz","Taizz","473.93"
"Pakistan","Sharon","[email]","966 Arecibo Loop","Sind","Shikarpur","473.84"
"Saudi Arabia","Travis","[email]","780 Kimberley Way","Tabuk","Tabuk","452.94"
"Peru","Thelma","[email]","827 Yuncheng Drive","Piura","Sullana","407.01"
"Thailand","Shawn","[email]","870 Ashqelon Loop","Songkhla","Songkhla","401.08"
"Israel","Lewis","[email]","97 Shimoga Avenue","Tel Aviv","Tel Aviv-Jaffa","379.13"
"Ecuador","Tracy","[email]","816 Cayenne Parkway","Manab","Robamba","369.18"
"Bangladesh","Stephen","[email]","262 A Corua (La Corua) Parkway","Dhaka","Tangail","353.19"
"Algeria","Mario","[email]","757 Rustenburg Avenue","Skikda","Skikda","349.18"
"France","Virginia","[email]","391 Callao Drive","Provence-Alpes-Cte","Toulouse","334.12"
"Malaysia","Jean","[email]","715 So Bernardo do Campo Lane","Sarawak","Sungai Petani","330.23"
"Tanzania","Yolanda","[email]","64 Korla Street","Zanzibar West","Zanzibar","322.22"
"Mozambique","Marsha","[email]","771 Yaound Manor","Tete","Tete","315.25"
"United Arab Emirates","Tom","[email]","669 Firozabad Loop","Sharja","Sharja","305.25"
"Dominican Republic","Randall","[email]","532 Toulon Street","Santiago","Santiago de los Caballeros","304.26"
"Chile","Jerome","[email]","568 Dhule (Dhulia) Loop","OHiggins","Rancagua","303.34"
"Austria","Nora","[email]","1587 Loja Manor","Steiermark","Salzburg","284.30"
"Morocco","Laura","[email]","671 Graz Street","Tadla-Azilal","Sal","274.35"
"Paraguay","Maureen","[email]","201 Effon-Alaiye Way","Central","San Lorenzo","273.40"
"Belarus","Cory","[email]","556 Asuncin Way","Mogiljov","Molodetno","271.36"
"Latvia","Sarah","[email]","1780 Hino Boulevard","Liepaja","Liepaja","249.43"
"Switzerland","Wade","[email]","915 Ponce Place","Vaud","Lausanne","248.41"
"Kenya","Roy","[email]","447 Surakarta Loop","Nyanza","Nyeri","245.49"
"Yugoslavia","Max","[email]","900 Santiago de Compostela Parkway","Vojvodina","Novi Sad","233.49"
"Puerto Rico","Ralph","[email]","1405 Chisinau Place","Ponce","Ponce","224.48"
"Romania","Ken","[email]","1342 Abha Boulevard","Bukarest","Bucuresti","218.42"
"Runion","Eleanor","[email]","1952 Pune Lane","Saint-Denis","Saint-Denis","211.55"
"French Polynesia","Gloria","[email]","1668 Saint Louis Place","Tahiti","Papeete","205.52"
"Greece","Linda","[email]","692 Joliet Street","West Greece","Patras","204.54"
"Sudan","Johnny","[email]","1152 Citrus Heights Manor","Khartum","Omdurman","202.51"
"Azerbaijan","Raymond","[email]","503 Sogamoso Loop","Sumqayit","Sumqayit","198.53"
"Bulgaria","Tyrone","[email]","191 Jos Azueta Parkway","Ruse","Stara Zagora","194.52"
"Kazakstan","Irene","[email]","602 Paarl Street","Qaraghandy","Zhezqazghan","192.51"
"Angola","Martin","[email]","486 Ondo Parkway","Namibe","Namibe","187.55"
"Cameroon","Lawrence","[email]","1641 Changhwa Place","Nord-Ouest","Yaound","186.49"
"Myanmar","Mabel","[email]","51 Laredo Avenue","Sagaing","Myingyan","179.53"
"Cambodia","Elmer","[email]","754 Valencia Place","Phnom Penh","Phnom Penh","179.51"
"Bolivia","Jon","[email]","659 Gatineau Boulevard","La Paz","Sucre","178.56"
"Congo, The Democratic Republic of the","Jesse","[email]","514 Ife Way","Shaba","Mwene-Ditu","168.58"
"Oman","Margaret","[email]","613 Korolev Drive","Zufar","Salala","161.56"
"Holy See (Vatican City State)","Jessica","[email]","18 Duisburg Boulevard","","Citt del Vaticano","146.68"
"Nauru","Duane","[email]","962 Tama Loop","","Yangor","143.70"
"Sweden","Janice","[email]","1150 Kimchon Manor","Skne ln","Malm","139.67"
"Czech Republic","Jennie","[email]","682 Halisahar Place","Severn Morava","Olomouc","132.72"
"Moldova","Martha","[email]","269 Cam Ranh Parkway","Chisinau","Chisinau","127.66"
"Turkmenistan","Jeanne","[email]","387 Mwene-Ditu Drive","Ahal","Ashgabat","126.74"
"Chad","Javier","[email]","195 Ilorin Street","Chari-Baguirmi","NDjamna","122.72"
"Malawi","Lynn","[email]","710 San Felipe del Progreso Avenue","Lilongwe","Lilongwe","121.73"
"Zambia","Barry","[email]","1836 Korla Parkway","Copperbelt","Kitwe","121.70"
"Virgin Islands, U.S.","Nathan","[email]","264 Bhimavaram Manor","St Thomas","Charlotte Amalie","121.69"
"Greenland","Gertrude","[email]","850 Salala Loop","Kitaa","Nuuk","119.72"
"Armenia","Stephanie","[email]","42 Brindisi Place","Yerevan","Yerevan","118.75"
"Gambia","Salvador","[email]","247 Jining Parkway","Banjul","Banjul","114.73"
"Iraq","Daryl","[email]","1208 Tama Loop","Ninawa","Mosul","111.73"
"Hungary","Terrance","[email]","42 Fontana Avenue","Fejr","Szkesfehrvr","111.71"
"Bahrain","Seth","[email]","1759 Niznekamsk Avenue","al-Manama","al-Manama","108.76"
"North Korea","Darlene","[email]","1386 Nakhon Sawan Boulevard","Pyongyang-si","Pyongyang","107.71"
"Brunei","Lois","[email]","1370 Le Mans Avenue","Brunei and Muara","Bandar Seri Begawan","107.66"
"Kuwait","Claudia","[email]","346 Skikda Parkway","Hawalli","Jalib al-Shuyukh","106.75"
"Estonia","Marcus","[email]","1289 Belm Boulevard","Tartumaa","Tartu","105.72"
"Hong Kong","Violet","[email]","1912 Allende Manor","Kowloon and New Kowl","Kowloon and New Kowloon","104.76"
"Sri Lanka","Manuel","[email]","692 Amroha Drive","Northern","Jaffna","103.73"
"Liechtenstein","Evelyn","[email]","943 Tokat Street","Vaduz","Vaduz","99.74"
"Anguilla","Bobby","[email]","1368 Maracabo Boulevard","","South Hill","99.68"
"French Guiana","Rose","[email]","698 Otsu Street","Cayenne","Cayenne","97.80"
"Faroe Islands","Edward","[email]","1359 Zhoushan Parkway","Streymoyar","Trshavn","96.76"
"Senegal","Ronnie","[email]","1889 Valparai Way","Ziguinchor","Ziguinchor","95.76"
"Nepal","Kevin","[email]","470 Boksburg Street","Central","Birgunj","93.83"
"Tuvalu","Dawn","[email]","454 Nakhon Sawan Boulevard","Funafuti","Funafuti","93.78"
"Madagascar","Andrea","[email]","320 Baiyin Parkway","Mahajanga","Mahajanga","92.79"
"Ethiopia","Sean","[email]","614 Pak Kret Street","Addis Abeba","Addis Abeba","91.77"
"New Zealand","Susan","[email]","478 Joliet Way","Hamilton","Hamilton","85.77"
"Slovakia","Keith","[email]","482 Kowloon and New Kowloon Manor","Bratislava","Bratislava","80.77"
"Finland","Erika","[email]","898 Jining Lane","Pohjois-Pohjanmaa","Oulu","78.79"
"Tunisia","Gregory","[email]","507 Smolensk Loop","Sousse","Sousse","73.78"
"Afghanistan","Vera","[email]","1168 Najafabad Parkway","Kabol","Kabul","67.82"
"Tonga","Henry","[email]","1516 Escobar Drive","Tongatapu","Nukualofa","64.84"
"Saint Vincent and the Grenadines","Jose","[email]","1016 Iwakuni Street","St George","Kingstown","64.82"
"Lithuania","Felix","[email]","1059 Yuncheng Avenue","Vilna","Vilnius","63.78"
"American Samoa","Anthony","[email]","1892 Nabereznyje Telny Lane","Tutuila","Tafuna","47.85"
